# DentalPhotoOrganizer Requirements

## 目的

口腔内写真の取り込み・整理・検索業務を効率化し、人的作業時間の削減と写真データ喪失リスクの低減を実現する。

---

## 基本方針

* 原本画像は変更しない
* AIは仮整理のみを担当する
* 人間が最終承認者となる
* すべての画像は承認後にのみ正式保存領域へ出力する
* すべての操作履歴を記録する

---

## 必須機能

### 画像取り込み

* SDカードから画像を取り込む
* 取り込み時に原本を不変保存する
* 取り込みバッチ単位で管理する

### 患者識別

* 受付表バーコードを認識する
* バーコードから患者IDを取得する
* バーコード画像を患者区切りとして利用する

### 仮グループ化

* 患者ごとに仮グループを作成する
* 受付表が存在しない画像群を検出する
* 要確認グループを生成する

### レビュー

* 全グループをレビュー対象とする
* AI判定結果を表示する
* 要確認理由を表示する
* グループ修正を可能とする

### 承認

* 承認者を記録する
* 承認日時を記録する
* 承認後のみエクスポート可能とする

### エクスポート

* 正式保存領域へ出力する
* 出力履歴を保存する

### 検索

* 患者ID検索
* 撮影日検索
* 担当医検索
* 撮影者検索

---

## 将来機能

* 撮影者QRコード認識
* 担当医QRコード認識
* 口腔内写真種別分類
* 類似画像による混入検知
* 自動夜間処理

---

## 非機能要件

### セキュリティ

* 患者情報を安全に管理する
* アクセス権限を管理する

### 監査

* 操作ログを保存する
* 承認履歴を保存する

### 可用性

* 取り込み失敗時でも原本画像を保全する
* フォルダ名重複によるデータ消失を防止する
